show_id,country_id
s8396,15
s8397,7
s8398,1
s8399,30
s8399,6
s8399,34
s8399,13
s8399,49
s8400,30
s8401,1
s8402,1
s8403,1
s8404,47
s8404,45
s8404,14
s8404,59
s8404,6
s8404,38
s8404,13
s8404,1
s8404,7
s8404,49
s8405,32
s8405,1
s8406,32
s8406,1
s8407,6
s8407,7
s8407,1
s8408,6
s8409,42
s8410,27
s8411,1
s8411,12
s8411,2
s8411,6
s8412,6
s8412,1
s8412,19
s8412,7
s8412,34
s8412,16
s8413,1
s8414,1
s8414,7
s8414,10
s8415,1
s8416,1
s8417,1
s8418,1
s8419,21
s8420,1
s8421,1
s8421,6
s8422,1
s8423,1
s8424,13
s8425,19
s8426,47
s8427,1
s8427,16
s8428,32
s8429,1
s8430,53
s8431,1
s8432,6
s8433,23
s8435,1
s8436,1
s8437,1
s8438,1
s8439,16
s8440,1
s8441,7
s8442,1
s8443,1
s8444,1
s8445,56
s8446,1
s8447,6
s8448,6
s8449,1
s8450,1
s8452,1
s8453,6
s8453,1
s8454,7
s8455,1
s8455,9
s8456,1
s8457,118
s8457,66
s8457,119
s8457,2
s8457,1
s8458,6
s8458,1
s8459,1
s8460,3
s8461,46
s8462,1
s8463,16
s8463,1
s8464,21
s8465,1
s8465,6
s8466,1
s8466,9
s8467,1
s8468,21
s8469,1
s8470,1
s8471,1
s8472,16
s8473,45
s8474,1
s8474,7
s8475,1
s8476,3
s8477,6
s8478,1
s8478,16
s8478,17
s8478,120
s8479,1
s8480,1
s8481,32
s8483,13
s8484,6
s8484,19
s8484,20
s8485,74
s8485,21
s8485,108
s8486,46
s8487,1
s8488,6
s8489,1
s8490,1
s8491,28
s8492,6
s8493,1
s8494,12
s8494,1
s8495,1
s8495,6
s8496,1
s8497,47
s8497,6
s8497,2
s8497,53
s8497,20
s8498,12
s8499,7
s8499,16
s8499,1
s8500,1
s8501,1
s8502,1
s8502,13
s8502,17
s8503,1
s8504,1
s8505,3
s8506,1
s8507,23
s8508,1
s8509,10
s8510,45
s8511,97
s8512,1
s8513,1
s8514,1
s8515,42
s8516,1
s8517,6
s8518,1
s8519,1
s8520,1
s8521,1
s8522,6
s8523,1
s8524,1
s8524,16
s8525,1
s8526,1
s8526,6
s8527,1
s8528,1
s8529,46
s8530,1
s8531,6
s8532,1
s8532,58
s8533,1
s8534,1
s8535,1
s8536,1
s8537,6
s8538,1
s8539,6
s8540,30
s8540,16
s8540,1
s8540,6
s8541,1
s8542,1
s8543,1
s8544,44
s8546,1
s8547,20
s8547,13
s8548,1
s8549,1
s8550,1
s8551,46
s8552,1
s8553,12
s8553,1
s8554,32
s8554,6
s8554,12
s8555,1
s8556,56
s8557,18
s8558,1
s8559,6
s8559,16
s8559,1
s8560,1
s8561,15
s8562,6
s8563,38
s8564,13
s8565,6
s8565,1
s8566,6
s8567,16
s8568,39
s8569,30
s8570,27
s8571,16
s8572,3
s8573,1
s8574,1
s8575,44
s8576,21
s8577,15
s8578,20
s8579,3
s8579,1
s8580,44
s8581,1
s8582,1
s8582,16
s8583,6
s8584,6
s8584,12
s8584,16
s8584,1
s8585,27
s8585,15
s8587,1
s8588,1
s8589,15
s8590,15
s8591,3
s8592,3
s8595,1
s8596,1
s8597,7
s8597,1
s8597,23
s8598,1
s8598,26
s8599,1
s8600,6
s8601,16
s8602,6
s8602,16
s8602,17
s8604,6
s8604,1
s8605,6
s8605,1
s8605,9
s8606,1
s8607,3
s8608,1
s8609,1
s8611,1
s8612,3
s8613,44
s8614,21
s8615,6
s8616,1
s8617,6
s8617,15
s8617,1
s8618,6
s8618,33
s8618,7
s8619,1
s8620,6
s8621,16
s8622,1
s8624,1
s8625,1
s8626,2
s8626,1
s8627,1
s8627,2
s8628,6
s8629,3
s8630,3
s8631,3
s8632,1
s8633,6
s8633,76
s8633,2
s8633,81
s8633,1
s8634,28
s8635,1
s8636,1
s8637,1
s8638,1
s8639,16
s8639,1
s8639,3
s8639,6
s8640,3
s8641,1
s8641,6
s8642,1
s8643,1
s8644,17
s8644,1
s8645,1
s8646,1
s8647,6
s8648,3
s8649,6
s8650,16
s8651,12
s8652,1
s8652,13
s8653,3
s8654,44
s8655,6
s8655,16
s8655,1
s8656,1
s8657,1
s8658,1
s8659,37
s8659,6
s8659,1
s8660,16
s8661,1
s8662,6
s8662,7
s8663,16
s8663,3
s8664,46
s8665,1
s8666,3
s8667,46
s8668,1
s8669,1
s8669,6
s8669,7
s8670,1
s8671,1
s8672,3
s8673,3
s8674,1
s8675,6
s8675,3
s8675,53
s8676,1
s8677,6
s8677,20
s8678,1
s8679,1
s8681,3
s8682,3
s8683,11
s8684,3
s8685,21
s8686,6
s8687,83
s8688,3
s8689,3
s8690,1
s8692,1
s8693,6
s8694,1
s8695,1
s8695,16
s8696,3
s8697,1
s8697,3
s8698,6
s8699,46
s8700,10
s8701,42
s8702,1
s8703,1
s8703,33
s8703,3
s8703,121
s8703,15
s8704,6
s8704,13
s8704,1
s8705,1
s8706,19
s8707,1
s8708,1
s8709,1
s8709,25
s8710,42
s8711,1
s8712,27
s8713,6
s8714,3
s8715,1
s8716,1
s8716,13
s8717,1
s8718,42
s8720,15
s8721,11
s8722,39
s8723,1
s8724,6
s8725,1
s8726,45
s8727,1
s8728,6
s8728,3
s8728,1
s8729,78
s8729,1
s8729,6
s8730,7
s8730,1
s8730,6
s8730,16
s8731,1
s8732,1
s8733,6
s8734,6
s8735,1
s8736,1
s8737,39
s8738,6
s8739,16
s8739,3
s8739,44
s8739,1
s8739,58
s8740,1
s8741,6
s8742,6
s8743,1
s8744,1
s8745,6
s8746,1
s8746,122
s8746,91
s8747,13
s8747,49
s8747,2
s8747,14
s8748,1
s8749,12
s8750,11
s8751,1
s8752,1
s8753,1
s8754,16
s8755,1
s8756,1
s8757,1
s8758,1
s8759,6
s8761,1
s8762,83
s8763,3
s8764,1
s8765,1
s8766,16
s8766,1
s8767,1
s8768,1
s8769,10
s8770,3
s8771,3
s8772,3
s8773,3
s8774,3
s8775,46
s8775,62
s8775,1
s8776,3
s8777,13
s8777,20
s8778,44
s8779,44
s8780,44
s8781,1
s8782,17
s8782,1
s8783,1
s8785,28
s8785,19
s8787,6
s8788,1
s8789,89
s8789,108
s8789,74
s8789,123
s8790,56
s8791,1
s8792,1
s8793,27
s8794,1
s8795,46
s8795,13
s8796,17
s8796,16
s8797,11
s8798,1
s8798,13
s8798,21
s8798,45
s8799,3
s8800,3
s8801,83
s8802,58
s8802,35
s8803,1
s8805,1
s8806,1
s8807,3
