show_id,genre_id
s4314,1
s4315,39
s4316,17
s4316,15
s4317,5
s4317,2
s4317,3
s4318,17
s4318,13
s4318,14
s4319,12
s4319,13
s4320,26
s4320,12
s4320,13
s4321,10
s4321,27
s4321,34
s4322,2
s4322,3
s4323,1
s4323,21
s4324,12
s4325,1
s4326,39
s4327,2
s4327,32
s4327,10
s4328,5
s4328,2
s4328,32
s4329,26
s4329,17
s4329,15
s4330,13
s4330,15
s4330,20
s4331,15
s4331,19
s4332,1
s4332,15
s4333,13
s4333,15
s4333,20
s4334,26
s4334,17
s4334,15
s4335,17
s4335,15
s4335,20
s4336,17
s4336,13
s4336,15
s4337,13
s4337,15
s4338,17
s4338,15
s4338,20
s4339,17
s4339,15
s4339,20
s4340,26
s4340,13
s4340,15
s4341,25
s4341,32
s4342,26
s4342,15
s4343,26
s4343,13
s4343,15
s4344,17
s4344,15
s4344,20
s4345,40
s4346,26
s4346,17
s4346,15
s4347,13
s4347,14
s4347,15
s4348,1
s4348,30
s4349,17
s4349,15
s4350,13
s4350,15
s4351,5
s4351,2
s4351,3
s4352,12
s4352,13
s4352,20
s4353,12
s4354,8
s4355,13
s4355,15
s4356,13
s4356,14
s4356,15
s4357,2
s4357,9
s4357,3
s4358,13
s4358,14
s4358,15
s4359,17
s4359,13
s4359,15
s4360,25
s4361,26
s4361,17
s4361,15
s4362,13
s4362,14
s4362,15
s4363,41
s4363,10
s4364,25
s4365,12
s4366,2
s4366,6
s4366,3
s4367,5
s4367,2
s4367,18
s4368,16
s4368,2
s4368,10
s4369,10
s4369,27
s4370,12
s4370,17
s4371,17
s4371,15
s4372,25
s4373,25
s4373,10
s4374,12
s4374,17
s4375,22
s4375,15
s4376,17
s4376,22
s4376,15
s4377,8
s4378,39
s4379,1
s4380,2
s4380,9
s4380,3
s4381,18
s4381,3
s4382,9
s4382,18
s4382,10
s4383,22
s4383,14
s4383,19
s4384,17
s4384,13
s4384,15
s4385,25
s4385,3
s4386,17
s4386,13
s4387,12
s4387,13
s4387,20
s4388,7
s4388,2
s4388,8
s4389,13
s4389,14
s4389,15
s4390,31
s4390,25
s4391,17
s4391,15
s4391,20
s4392,17
s4392,13
s4392,14
s4393,22
s4393,15
s4394,1
s4394,15
s4395,17
s4395,14
s4395,15
s4396,22
s4396,15
s4397,13
s4397,15
s4398,26
s4398,15
s4399,21
s4400,5
s4400,2
s4400,3
s4401,7
s4401,2
s4401,33
s4402,17
s4402,15
s4402,20
s4403,17
s4403,15
s4404,7
s4404,3
s4405,26
s4405,13
s4406,2
s4406,10
s4407,5
s4407,2
s4407,18
s4408,25
s4408,24
s4409,8
s4410,5
s4410,2
s4410,27
s4411,5
s4411,3
s4412,13
s4412,15
s4413,39
s4414,2
s4414,10
s4415,17
s4415,15
s4415,38
s4416,25
s4417,1
s4417,21
s4418,13
s4418,20
s4419,28
s4419,13
s4419,14
s4420,1
s4421,17
s4421,15
s4421,21
s4422,15
s4422,19
s4423,13
s4423,15
s4423,21
s4424,13
s4424,15
s4425,26
s4425,13
s4425,15
s4426,13
s4426,15
s4426,21
s4427,17
s4427,13
s4427,15
s4428,17
s4428,13
s4428,15
s4429,15
s4429,20
s4430,17
s4430,13
s4430,15
s4431,25
s4431,18
s4432,13
s4432,15
s4432,21
s4433,17
s4433,15
s4433,21
s4434,17
s4434,15
s4435,14
s4435,19
s4436,39
s4437,7
s4438,13
s4438,15
s4438,19
s4439,17
s4439,15
s4439,19
s4440,15
s4440,19
s4441,17
s4441,13
s4441,15
s4442,13
s4442,15
s4443,26
s4443,17
s4443,15
s4444,17
s4444,15
s4444,21
s4445,17
s4445,15
s4445,21
s4446,13
s4446,15
s4446,30
s4447,17
s4447,15
s4447,21
s4448,39
s4449,17
s4449,13
s4449,15
s4450,13
s4450,15
s4450,21
s4451,39
s4452,13
s4452,15
s4453,17
s4453,15
s4453,21
s4454,13
s4454,15
s4455,17
s4455,13
s4455,15
s4456,26
s4456,13
s4456,15
s4457,13
s4457,15
s4457,19
s4458,13
s4458,15
s4458,21
s4459,17
s4459,15
s4459,21
s4460,13
s4460,15
s4460,19
s4461,39
s4462,16
s4462,8
s4463,1
s4463,38
s4464,13
s4464,14
s4464,15
s4465,17
s4465,13
s4465,15
s4466,17
s4466,13
s4466,14
s4467,12
s4467,13
s4468,13
s4468,15
s4468,19
s4469,13
s4469,15
s4470,31
s4470,2
s4471,26
s4471,15
s4472,13
s4472,15
s4472,21
s4473,13
s4473,15
s4474,17
s4474,13
s4474,15
s4475,17
s4475,15
s4475,20
s4476,1
s4477,5
s4477,7
s4477,2
s4478,13
s4478,15
s4478,19
s4479,25
s4479,10
s4480,10
s4481,1
s4482,26
s4482,13
s4482,15
s4483,39
s4484,2
s4484,9
s4484,3
s4485,26
s4485,23
s4486,41
s4487,17
s4487,15
s4487,20
s4488,2
s4488,9
s4488,10
s4489,7
s4489,2
s4489,33
s4490,25
s4490,10
s4491,40
s4492,40
s4493,12
s4493,17
s4494,26
s4494,15
s4494,23
s4495,5
s4495,7
s4496,5
s4496,6
s4497,13
s4497,15
s4498,40
s4499,2
s4499,3
s4499,34
s4500,26
s4500,15
s4501,26
s4501,15
s4502,16
s4502,2
s4502,9
s4503,13
s4503,15
s4503,19
s4504,25
s4504,10
s4505,5
s4505,2
s4505,10
s4506,39
s4507,13
s4507,15
s4508,13
s4508,15
s4509,16
s4509,2
s4509,8
s4510,13
s4510,15
s4510,30
s4511,22
s4511,15
s4511,19
s4512,5
s4512,25
s4513,22
s4513,15
s4513,23
s4514,1
s4514,38
s4515,7
s4516,22
s4516,15
s4517,1
s4517,21
s4518,10
s4518,4
s4519,3
s4519,11
s4519,4
s4520,13
s4520,14
s4521,5
s4521,2
s4521,3
s4522,7
s4523,13
s4523,19
s4524,5
s4524,2
s4524,3
s4525,35
s4525,22
s4525,14
s4526,39
s4527,26
s4527,13
s4527,15
s4528,25
s4529,22
s4530,8
s4531,7
s4532,31
s4532,2
s4533,22
s4533,19
s4534,17
s4534,13
s4534,14
s4535,12
s4536,2
s4536,32
s4536,10
s4537,31
s4537,2
s4537,9
s4538,13
s4538,15
s4539,22
s4540,26
s4541,17
s4541,21
s4542,39
s4543,16
s4543,7
s4543,10
s4544,1
s4545,17
s4546,17
s4546,1
s4547,17
s4547,1
s4548,17
s4549,1
s4550,16
s4550,7
s4551,2
s4551,10
s4552,16
s4552,42
s4552,2
s4553,28
s4553,17
s4553,35
s4554,16
s4554,10
s4555,17
s4556,1
s4557,26
s4557,13
s4557,15
s4558,12
s4559,22
s4559,15
s4560,26
s4560,13
s4560,15
s4561,13
s4561,15
s4561,30
s4562,13
s4562,15
s4563,13
s4563,15
s4563,20
s4564,15
s4564,21
s4564,20
s4565,13
s4565,15
s4566,17
s4566,15
s4566,20
s4567,13
s4567,14
s4567,15
s4568,13
s4568,15
s4568,21
s4569,17
s4569,15
s4569,21
s4570,13
s4570,15
s4571,9
s4571,10
s4572,26
s4572,17
s4572,15
s4573,17
s4573,13
s4573,15
s4574,26
s4574,13
s4574,15
s4575,17
s4575,13
s4575,15
s4576,13
s4576,15
s4576,21
s4577,13
s4577,15
s4577,30
s4578,17
s4578,15
s4578,20
s4579,26
s4579,13
s4579,15
s4580,17
s4580,13
s4580,15
s4581,15
s4581,19
s4582,13
s4582,15
s4583,17
s4583,15
s4583,20
s4584,17
s4584,13
s4584,15
s4585,17
s4585,13
s4585,15
s4586,17
s4586,15
s4587,26
s4587,15
s4588,26
s4588,15
s4589,17
s4589,15
s4589,23
s4590,12
s4591,12
s4592,17
s4592,13
s4592,14
s4593,26
s4593,13
s4593,15
s4594,13
s4594,15
s4594,20
s4595,17
s4595,15
s4595,21
s4596,26
s4596,13
s4596,15
s4597,17
s4597,13
s4597,14
s4598,26
s4598,15
s4599,22
s4599,15
s4599,19
s4600,17
s4600,15
s4600,21
s4601,26
s4601,15
s4601,21
s4602,26
s4602,15
s4602,21
s4603,17
s4603,13
s4603,15
s4604,17
s4604,13
s4604,15
s4605,8
s4606,26
s4606,15
s4606,21
s4607,1
s4607,15
s4608,17
s4608,15
s4608,21
s4609,16
s4609,2
s4609,8
s4610,26
s4610,13
s4610,15
s4611,13
s4611,14
s4611,15
s4612,26
s4612,15
s4612,21
s4613,17
s4613,15
s4613,20
s4614,13
s4614,15
s4615,17
s4615,15
s4615,20
s4616,13
s4616,15
s4616,20
s4617,12
s4617,13
s4618,13
s4618,14
s4618,15
s4619,26
s4619,15
s4619,23
s4620,26
s4620,13
s4621,1
s4622,2
s4622,8
s4622,18
s4623,25
s4624,25
s4624,10
s4625,22
s4625,15
s4626,1
s4626,15
s4627,14
s4627,15
s4627,19
s4628,8
s4628,33
s4628,6
s4629,31
s4629,2
s4630,10
s4630,3
s4630,4
s4631,1
s4631,21
s4632,39
s4633,5
s4633,10
s4633,3
s4634,31
s4634,2
s4635,25
s4636,5
s4636,2
s4636,3
s4637,5
s4637,10
s4637,34
s4638,7
s4638,2
s4638,18
s4639,5
s4639,2
s4639,18
s4640,41
s4640,10
s4641,25
s4642,13
s4642,15
s4642,19
s4643,17
s4643,13
s4643,14
s4644,2
s4644,9
s4644,6
s4645,1
s4646,2
s4646,32
s4646,3
s4647,13
s4647,15
s4648,41
s4648,10
s4649,7
s4649,25
s4649,33
s4650,13
s4650,15
s4651,2
s4651,10
s4652,25
s4653,25
s4654,1
s4655,7
s4656,5
s4656,6
s4656,3
s4657,12
s4657,17
s4657,23
s4658,17
s4658,20
s4659,25
s4660,13
s4660,15
s4660,19
s4661,17
s4661,13
s4661,15
s4662,26
s4663,5
s4663,2
s4663,6
s4664,5
s4664,3
s4664,4
s4665,5
s4665,2
s4665,3
s4666,13
s4666,15
s4666,19
s4667,13
s4667,14
s4667,15
s4668,13
s4668,14
s4668,15
s4669,13
s4669,14
s4669,15
s4670,13
s4670,14
s4670,15
s4671,2
s4671,10
s4671,3
s4672,13
s4672,15
s4672,30
s4673,2
s4673,18
s4673,3
s4674,5
s4674,7
s4674,2
s4675,41
s4675,10
s4676,17
s4676,15
s4676,20
s4677,8
s4678,8
s4678,18
s4679,5
s4679,2
s4679,18
s4680,26
s4680,15
s4681,17
s4681,15
s4681,20
s4682,26
s4682,15
s4683,7
s4684,39
s4685,39
s4686,2
s4686,3
s4686,11
s4687,17
s4688,2
s4688,10
s4688,3
s4689,17
s4689,21
s4690,16
s4690,2
s4690,9
s4691,17
s4691,13
s4691,15
s4692,26
s4692,13
s4692,15
s4693,13
s4693,15
s4693,19
s4694,13
s4694,15
s4694,20
s4695,17
s4695,13
s4695,15
s4696,17
s4697,8
s4698,17
s4698,13
s4698,15
s4699,17
s4699,15
s4699,20
s4700,39
s4701,13
s4701,15
s4701,23
s4702,17
s4702,13
s4702,14
s4703,7
s4703,2
s4703,33
s4704,7
s4704,8
s4704,33
s4705,10
s4706,13
s4706,20
s4707,17
s4708,1
s4708,30
s4709,13
s4709,15
s4709,19
s4710,3
s4710,11
s4710,4
s4711,2
s4711,9
s4711,3
s4712,2
s4712,3
s4712,4
s4713,17
s4713,13
s4713,15
s4714,26
s4714,15
s4715,17
s4715,13
s4715,15
s4716,29
s4716,15
s4716,20
s4717,5
s4717,2
s4717,18
s4718,25
s4719,17
s4719,13
s4720,13
s4720,15
s4720,19
s4721,12
s4721,17
s4721,13
s4722,13
s4722,15
s4723,13
s4723,15
s4723,20
s4724,13
s4724,15
s4724,21
s4725,13
s4725,15
s4726,13
s4726,15
s4726,20
s4727,26
s4727,13
s4727,15
s4728,17
s4728,15
s4728,21
s4729,17
s4729,15
s4729,21
s4730,15
s4730,21
s4730,20
s4731,26
s4731,13
s4731,15
s4732,13
s4732,15
s4732,19
s4733,13
s4733,15
s4734,26
s4734,17
s4734,15
s4735,13
s4735,15
s4735,20
s4736,17
s4736,15
s4736,20
s4737,17
s4737,15
s4737,20
s4738,12
s4738,13
s4738,14
s4739,7
s4739,2
s4740,1
s4741,13
s4741,14
s4741,15
s4742,2
s4742,3
s4742,4
s4743,2
s4743,9
s4743,3
s4744,2
s4744,10
s4745,31
s4745,2
s4746,40
s4747,17
s4748,10
s4749,17
s4749,22
s4749,15
s4750,39
s4751,5
s4751,18
s4751,6
s4752,26
s4752,13
s4752,23
s4753,5
s4753,2
s4753,6
s4754,1
s4755,2
s4755,10
s4755,3
s4756,13
s4756,15
s4757,39
s4758,15
s4758,19
s4759,16
s4759,2
s4759,8
s4760,7
s4760,2
s4761,12
s4761,17
s4762,17
s4763,25
s4763,10
s4764,2
s4764,10
s4764,3
s4765,25
s4766,13
s4766,37
s4766,15
s4767,17
s4767,15
s4768,7
s4768,2
s4768,18
s4769,1
s4769,15
s4769,21
s4770,26
s4770,29
s4770,15
s4771,12
s4771,13
s4771,15
s4772,41
s4772,10
s4773,2
s4773,9
s4773,3
s4774,26
s4774,23
s4775,39
s4776,22
s4776,14
s4776,15
s4777,2
s4777,6
s4777,3
s4778,16
s4778,2
s4778,8
s4779,5
s4779,7
s4780,2
s4780,32
s4780,9
s4781,7
s4781,2
s4782,39
s4783,26
s4783,17
s4783,13
s4784,13
s4784,14
s4784,15
s4785,12
s4785,13
s4786,39
s4787,39
s4788,39
s4789,39
s4790,17
s4790,13
s4790,15
s4791,17
s4791,13
s4791,15
s4792,39
s4793,13
s4793,15
s4793,20
s4794,17
s4794,13
s4794,15
s4795,13
s4795,14
s4795,38
s4796,12
s4796,17
s4796,13
s4797,13
s4797,15
s4797,19
s4798,17
s4798,13
s4798,15
s4799,5
s4799,3
s4799,4
s4800,22
s4800,15
s4801,17
s4801,13
s4801,15
s4802,1
s4802,21
s4803,13
s4803,14
s4803,15
s4804,39
s4805,5
s4805,3
s4805,4
s4806,22
s4806,14
s4806,15
s4807,13
s4807,15
s4807,19
s4808,16
s4808,2
s4808,8
s4809,39
s4810,16
s4810,5
s4810,2
s4811,17
s4811,13
s4811,15
s4812,1
s4813,23
s4813,19
s4814,25
s4814,10
s4815,39
s4816,2
s4816,10
s4817,26
s4817,29
s4817,23
s4818,17
s4818,15
s4818,38
s4819,3
s4820,13
s4820,14
s4820,15
s4821,15
s4822,5
s4822,6
s4822,3
s4823,13
s4823,15
s4823,20
s4824,39
s4825,2
s4825,18
s4825,10
s4826,17
s4826,13
s4826,15
s4827,17
s4827,15
s4828,1
s4828,15
s4829,17
s4829,20
s4830,13
s4830,14
s4830,15
s4831,13
s4831,15
s4832,25
s4833,25
s4834,17
s4834,13
s4834,14
s4835,17
s4835,14
s4835,15
s4836,39
s4837,5
s4837,7
s4837,4
s4838,3
s4839,31
s4839,25
s4840,13
s4840,15
s4841,13
s4841,15
s4841,19
s4842,5
s4842,7
s4842,2
s4843,13
s4843,14
s4844,1
s4844,15
s4844,30
s4845,10
s4846,10
s4847,41
s4847,10
s4848,13
s4848,15
s4848,19
s4849,2
s4849,32
s4849,9
s4850,39
s4851,17
s4851,20
s4852,39
s4853,25
s4853,6
s4853,27
s4854,2
s4854,6
s4854,10
s4855,39
s4856,17
s4856,15
s4856,20
s4857,25
s4858,5
s4858,25
s4858,10
s4859,39
s4860,1
s4860,15
s4861,26
s4861,13
s4861,15
s4862,26
s4862,29
s4862,28
s4863,31
s4863,2
s4864,39
s4865,17
s4865,14
s4866,41
s4867,39
s4868,5
s4868,7
s4868,4
s4869,17
s4869,20
s4870,25
s4870,10
s4871,39
s4872,17
s4872,15
s4873,22
s4874,12
s4874,17
s4874,21
s4875,41
s4875,10
s4876,13
s4876,23
s4876,19
s4877,39
s4878,1
s4879,13
s4879,15
s4880,25
s4881,17
s4881,15
s4881,20
s4882,26
s4882,15
s4883,17
s4883,13
s4883,15
s4884,17
s4884,15
s4885,26
s4885,15
s4886,13
s4886,15
s4887,26
s4887,13
s4887,14
s4888,1
s4888,15
s4889,26
s4889,14
s4890,17
s4890,15
s4891,39
s4892,17
s4892,15
s4892,20
s4893,40
s4894,40
s4895,40
s4896,40
s4897,40
s4898,40
s4899,25
s4900,13
s4900,15
s4901,2
s4901,41
s4902,17
s4902,13
s4902,14
s4903,17
s4903,15
s4904,2
s4904,3
s4905,17
s4905,15
s4905,20
s4906,13
s4906,15
s4907,7
s4908,12
s4908,13
s4908,20
s4909,2
s4909,3
s4909,11
s4910,17
s4910,15
s4910,30
s4911,2
s4911,3
s4912,1
s4913,17
s4914,2
s4914,9
s4914,10
s4915,2
s4915,3
s4916,39
s4917,1
s4918,12
s4919,26
s4919,17
s4919,15
s4920,39
s4921,17
s4921,13
s4921,14
s4922,17
s4922,13
s4923,1
s4924,17
s4924,13
s4924,15
s4925,2
s4925,3
s4926,5
s4926,2
s4926,3
s4927,41
s4927,10
s4928,26
s4928,23
s4929,13
s4929,37
s4929,14
s4930,17
s4930,15
s4930,20
s4931,25
s4932,13
s4932,14
s4932,15
s4933,39
s4934,2
s4934,3
s4935,13
s4935,14
s4936,13
s4936,14
s4936,30
s4937,13
s4937,15
s4937,23
s4938,1
s4938,37
s4939,39
s4940,17
s4940,13
s4940,14
s4941,39
s4942,16
s4942,2
s4942,9
s4943,25
s4944,22
s4944,14
s4945,39
s4946,13
s4946,15
s4946,19
s4947,6
s4947,27
s4948,13
s4948,15
s4948,19
s4949,13
s4949,15
s4950,5
s4950,2
s4950,10
s4951,39
s4952,16
s4952,2
s4952,10
s4953,26
s4953,17
s4953,13
s4954,13
s4954,15
s4954,19
s4955,17
s4955,13
s4955,15
s4956,13
s4956,15
s4956,20
s4957,17
s4957,13
s4957,15
s4958,16
s4958,2
s4958,9
s4959,26
s4959,23
s4960,13
s4960,14
s4960,30
s4961,17
s4961,20
s4962,7
s4963,39
s4964,13
s4964,23
s4964,19
s4965,42
s4965,5
s4965,2
s4966,17
s4966,35
s4967,17
s4967,35
s4968,7
s4969,16
s4969,2
s4969,41
s4970,13
s4970,15
s4970,19
s4971,26
s4971,17
s4972,13
s4972,15
s4973,13
s4973,14
s4973,21
s4974,16
s4974,2
s4974,3
s4975,13
s4975,21
s4976,13
s4976,15
s4976,21
s4977,41
s4977,10
s4978,12
s4978,13
s4979,2
s4979,18
s4979,3
s4980,1
s4981,5
s4981,7
s4982,39
s4983,29
s4983,12
s4983,15
s4984,17
s4984,13
s4984,15
s4985,2
s4985,9
s4985,3
s4986,2
s4986,3
s4986,4
s4987,13
s4987,15
s4988,26
s4988,13
s4988,15
s4989,31
s4989,2
s4990,39
s4991,12
s4992,31
s4992,2
s4993,16
s4993,5
s4993,2
s4994,13
s4994,19
s4995,5
s4995,2
s4995,32
s4996,1
s4996,15
s4996,30
s4997,15
s4997,19
s4998,5
s4998,2
s4998,3
s4999,39
s5000,12
s5000,1
s5001,7
s5001,33
s5002,39
s5003,39
s5004,22
s5004,15
s5005,5
s5005,2
s5005,3
s5006,39
s5007,26
s5007,14
s5007,23
s5008,13
s5008,15
s5008,20
s5009,13
s5009,15
s5010,26
s5010,17
s5010,15
s5011,13
s5011,21
s5011,20
s5012,17
s5012,15
s5013,13
s5013,15
s5013,20
s5014,17
s5014,14
s5014,15
s5015,13
s5015,15
s5016,17
s5016,15
s5017,40
s5018,40
s5019,17
s5019,35
s5020,40
s5021,17
s5021,14
s5021,15
s5022,13
s5022,15
s5023,13
s5023,15
s5023,19
s5024,40
s5025,39
s5026,22
s5026,15
s5026,19
s5027,2
s5027,9
s5027,10
s5028,2
s5028,3
s5028,24
s5029,23
s5029,19
s5030,5
s5030,3
s5031,16
s5031,7
s5031,2
s5032,13
s5032,15
s5032,19
s5033,16
s5033,5
s5033,2
s5034,26
s5034,13
s5034,15
s5035,39
s5036,25
s5036,6
s5037,10
s5037,3
s5037,34
s5038,13
s5038,20
s5039,2
s5039,3
s5039,4
s5040,39
s5041,17
s5041,15
s5041,20
s5042,1
s5043,22
s5043,15
s5043,19
s5044,1
s5044,15
s5045,17
s5045,20
s5046,21
s5046,39
s5047,6
s5047,3
s5048,26
s5048,23
s5049,7
s5049,8
s5050,39
s5051,13
s5051,15
s5051,20
s5052,17
s5052,13
s5052,15
s5053,1
s5054,13
s5054,14
s5054,20
s5055,5
s5055,7
s5055,2
s5056,1
s5056,15
s5057,39
s5058,16
s5058,5
s5058,2
s5059,17
s5059,13
s5059,37
s5060,17
s5061,39
s5062,39
s5063,39
s5064,25
s5064,10
s5065,26
s5065,15
s5066,2
s5066,32
s5066,10
s5067,39
s5068,39
s5069,1
s5069,15
s5070,6
s5070,3
s5070,27
s5071,2
s5071,9
s5071,3
s5072,39
s5073,17
s5074,22
s5074,19
s5075,14
s5075,15
s5075,19
s5076,2
s5076,9
s5076,18
s5077,39
s5078,36
s5079,39
s5080,26
s5080,15
s5080,23
s5081,13
s5081,15
s5081,21
s5082,12
s5082,13
s5082,30
s5083,10
s5084,13
s5084,15
s5085,17
s5085,14
s5086,1
s5086,15
s5087,39
s5088,39
s5089,22
s5089,15
s5089,19
s5090,2
s5090,9
s5090,10
s5091,42
s5091,10
s5092,22
s5092,19
s5093,31
s5093,2
s5093,11
s5094,17
s5094,13
s5094,14
s5095,1
s5095,15
s5096,31
s5096,2
s5097,31
s5097,2
s5098,16
s5098,2
s5098,9
s5099,31
s5099,25
s5100,5
s5100,2
s5100,3
s5101,41
s5101,10
s5102,17
s5102,15
s5103,17
s5103,15
s5103,30
s5104,5
s5104,2
s5104,3
s5105,26
s5105,17
s5105,13
s5106,2
s5106,3
s5107,12
s5107,21
s5108,17
s5108,14
s5109,39
s5110,2
s5110,32
s5110,10
s5111,22
s5111,14
s5111,19
s5112,16
s5112,7
s5113,7
s5113,2
s5113,33
s5114,26
s5114,23
s5115,13
s5115,15
s5115,20
s5116,12
s5116,17
s5117,1
s5118,39
s5119,5
s5119,2
s5119,10
s5120,2
s5120,32
s5120,9
s5121,2
s5121,41
s5121,10
s5122,13
s5122,15
s5122,20
s5123,17
s5123,13
s5123,15
s5124,17
s5124,14
s5125,17
s5125,13
s5125,15
s5126,5
s5126,7
s5127,3
s5128,39
s5129,2
s5129,3
s5130,17
s5130,13
s5131,26
s5131,15
s5132,13
s5132,15
s5132,21
s5133,1
s5133,37
s5134,12
s5134,17
s5134,21
s5135,39
s5136,17
s5136,15
s5136,20
s5137,22
s5137,14
s5138,12
s5138,17
s5139,25
s5139,10
s5140,2
s5140,3
s5141,12
s5141,17
s5141,21
s5142,2
s5142,10
s5143,12
s5144,13
s5144,14
s5144,15
s5145,25
s5145,10
s5146,2
s5146,9
s5146,3
s5147,15
s5147,23
s5147,19
s5148,3
s5149,1
s5150,16
s5150,2
s5150,10
s5151,16
s5151,5
s5151,2
s5152,17
s5152,15
s5153,1
s5154,13
s5154,14
s5154,15
s5155,2
s5155,9
s5155,3
s5156,2
s5156,10
s5157,36
s5158,2
s5158,32
s5158,3
s5159,21
s5160,3
s5161,12
s5161,21
s5162,39
s5163,1
s5164,12
s5164,13
s5164,20
s5165,1
s5166,5
s5166,3
s5167,25
s5168,13
s5168,14
s5169,8
s5170,31
s5170,2
s5170,34
s5171,5
s5171,2
s5171,3
s5172,39
s5173,26
s5173,17
s5173,15
s5174,2
s5174,6
s5174,10
s5175,31
s5175,25
s5176,10
s5177,39
s5178,26
s5178,15
s5179,31
s5179,2
s5180,1
s5181,25
s5182,13
s5183,1
s5184,17
s5184,13
s5184,15
s5185,2
s5185,3
s5186,5
s5186,2
s5186,3
s5187,26
s5187,13
s5187,15
s5188,15
s5188,19
s5189,26
s5189,13
s5189,15
s5190,12
s5190,17
s5191,26
s5191,13
s5191,15
s5192,2
s5192,3
s5193,2
s5193,3
s5194,2
s5194,3
s5195,5
s5195,2
s5195,6
s5196,2
s5196,3
s5197,39
s5198,1
s5199,13
s5199,20
s5199,30
s5200,12
s5200,17
s5201,41
s5201,4
s5201,27
s5202,1
s5203,13
s5203,14
s5204,26
s5204,19
s5205,39
s5206,3
s5206,11
s5206,4
s5207,16
s5207,10
s5208,13
s5208,19
s5209,10
s5209,34
s5210,1
s5211,5
s5211,7
s5211,2
s5212,26
s5213,17
s5213,15
s5213,20
s5214,39
s5215,26
s5215,15
s5216,2
s5216,9
s5216,3
s5217,2
s5217,9
s5217,10
s5218,13
s5218,15
s5218,21
s5219,1
s5219,15
s5220,25
s5221,17
s5221,13
s5221,15
s5222,7
s5222,8
s5223,17
s5223,13
s5223,15
s5224,13
s5224,15
s5225,39
s5226,1
s5227,17
s5227,22
s5228,17
s5228,13
s5228,14
s5229,17
s5229,15
s5229,20
s5230,17
s5230,14
s5230,15
s5231,39
s5232,31
s5232,2
s5233,25
s5234,1
s5234,38
s5235,39
s5236,13
s5236,15
s5236,19
s5237,31
s5237,25
s5238,25
s5238,10
s5239,17
s5239,15
s5240,1
s5240,15
s5241,1
s5241,30
s5242,12
s5242,17
s5243,2
s5243,3
s5244,25
s5245,42
s5245,6
s5245,27
s5246,6
s5246,27
s5247,2
s5247,9
s5247,3
s5248,2
s5248,9
s5248,3
s5249,13
s5249,15
s5250,13
s5250,14
s5250,15
s5251,2
s5251,3
s5252,16
s5252,7
s5252,2
s5253,22
s5253,19
s5254,1
s5255,2
s5255,10
s5255,3
s5256,13
s5256,20
s5257,1
s5257,15
s5258,16
s5258,7
s5258,2
s5259,10
s5260,2
s5260,3
s5261,13
s5261,14
s5261,15
s5262,39
s5263,2
s5263,8
s5264,27
s5264,24
s5265,17
s5265,15
s5266,17
s5266,22
s5266,15
s5267,1
s5267,21
s5268,13
s5268,14
s5268,19
s5269,39
s5270,12
s5271,13
s5272,1
s5273,25
s5274,12
s5274,1
s5275,10
s5275,3
s5276,1
s5277,39
s5278,17
s5279,5
s5279,2
s5279,18
s5280,39
s5281,7
s5281,33
s5282,39
s5283,17
s5283,13
s5284,39
s5285,9
s5285,10
s5285,3
s5286,3
s5287,5
s5287,3
s5287,4
s5288,3
s5288,4
s5288,27
s5289,2
s5289,10
s5289,3
s5290,2
s5290,3
s5290,11
s5291,26
s5291,15
s5292,1
s5292,15
s5293,26
s5293,29
s5293,15
s5294,26
s5294,29
s5294,15
s5295,13
s5295,14
s5296,17
s5296,15
s5296,20
s5297,13
s5297,15
s5297,21
s5298,2
s5298,3
s5299,31
s5299,2
s5300,7
s5300,8
s5301,26
s5301,15
s5302,25
s5303,17
s5303,22
s5304,17
s5304,15
s5304,21
s5305,26
s5305,13
s5305,15
s5306,5
s5306,6
s5306,3
s5307,26
s5307,17
s5307,15
s5308,1
s5308,30
s5309,1
s5309,15
s5310,13
s5310,15
s5310,20
s5311,17
s5311,13
s5311,15
s5312,12
s5312,17
s5313,1
s5313,15
s5314,13
s5314,15
s5315,1
s5315,15
s5316,39
s5317,14
s5317,19
s5318,15
s5318,19
s5319,22
s5319,19
s5320,39
s5321,25
s5322,5
s5322,6
s5322,3
s5323,1
s5323,30
s5324,26
s5324,23
s5325,5
s5325,2
s5325,3
s5326,21
s5326,39
s5327,39
s5328,5
s5328,2
s5328,3
s5329,17
s5330,13
s5331,13
s5331,15
s5332,17
s5332,20
s5333,22
s5333,14
s5334,26
s5335,26
s5335,13
s5335,15
s5336,26
s5336,13
s5336,15
s5337,26
s5337,13
s5337,15
s5338,26
s5338,13
s5338,15
s5339,26
s5339,13
s5339,15
s5340,26
s5340,13
s5340,15
s5341,12
s5342,26
s5342,15
s5342,23
s5343,39
s5344,1
s5344,30
s5345,14
s5345,19
s5346,10
s5347,15
s5347,19
s5348,2
s5348,3
s5348,27
s5349,5
s5349,2
s5349,3
s5350,2
s5350,3
s5351,5
s5351,2
s5351,3
s5352,17
s5352,13
s5352,15
s5353,5
s5353,2
s5353,3
s5354,12
s5354,17
s5355,2
s5355,9
s5355,3
s5356,5
s5356,2
s5356,9
s5357,2
s5357,9
s5357,10
s5358,39
s5359,17
s5359,14
s5359,21
s5360,12
s5360,13
s5360,30
s5361,5
s5361,2
s5361,18
s5362,13
s5362,14
s5362,15
s5363,2
s5363,3
s5364,16
